id,orderId,productId,quantity,price,createdAt,updatedAt
item-1749648890058-0-0,order-1749648890058-0,4a2f4bc6-6287-43e0-8263-3cb345754234,1,13000,2025-03-21 13:34:50.041,2025-03-21 13:34:50.041
item-1749648890058-0-1,order-1749648890058-0,25207f3d-2cb7-4567-ad85-3f5165dc63c9,3,9237,2025-03-21 13:34:50.041,2025-03-21 13:34:50.041
item-1749648890058-1-0,order-1749648890058-1,4a2f4bc6-6287-43e0-8263-3cb345754234,2,26000,2025-03-27 13:34:50.058,2025-03-27 13:34:50.058
item-1749648890058-10-0,order-1749648890058-10,2c6c14ca-6417-40d9-9160-57c554724eb3,3,2742,2025-02-24 13:34:50.058,2025-02-24 13:34:50.058
item-1749648890058-10-1,order-1749648890058-10,45209bf8-da8e-4c1b-9fc6-2ad3ac802c46,1,8900,2025-02-24 13:34:50.058,2025-02-24 13:34:50.058
item-1749648890058-10-2,order-1749648890058-10,4a2f4bc6-6287-43e0-8263-3cb345754234,2,26000,2025-02-24 13:34:50.058,2025-02-24 13:34:50.058
item-1749648890058-10-3,order-1749648890058-10,448ccf67-ca11-42f6-816f-233870435f35,2,18480,2025-02-24 13:34:50.058,2025-02-24 13:34:50.058
item-1749648890058-11-0,order-1749648890058-11,4aa06a40-9b98-458e-8cca-9ea581327175,2,13998,2025-05-31 13:34:50.058,2025-05-31 13:34:50.058
item-1749648890058-11-1,order-1749648890058-11,3f6ca07c-3fa5-43f6-a14d-ff23d2a1d236,2,29800,2025-05-31 13:34:50.058,2025-05-31 13:34:50.058
item-1749648890058-12-0,order-1749648890058-12,3c091da0-3615-4209-bbf7-8900d7b34668,3,70539,2025-06-08 13:34:50.058,2025-06-08 13:34:50.058
item-1749648890058-12-1,order-1749648890058-12,1f3e8b1e-c214-46f7-a827-2550b0f46afb,1,51237,2025-06-08 13:34:50.058,2025-06-08 13:34:50.058
item-1749648890058-13-0,order-1749648890058-13,42e871e5-0158-4cbe-9dcf-c66f17bf1292,3,16941,2025-03-28 13:34:50.058,2025-03-28 13:34:50.058
item-1749648890058-13-1,order-1749648890058-13,4a2f4bc6-6287-43e0-8263-3cb345754234,3,39000,2025-03-28 13:34:50.058,2025-03-28 13:34:50.058
item-1749648890058-13-2,order-1749648890058-13,1f3e8b1e-c214-46f7-a827-2550b0f46afb,1,51237,2025-03-28 13:34:50.058,2025-03-28 13:34:50.058
item-1749648890058-13-3,order-1749648890058-13,4aa06a40-9b98-458e-8cca-9ea581327175,1,6999,2025-03-28 13:34:50.058,2025-03-28 13:34:50.058
item-1749648890058-14-0,order-1749648890058-14,00b98b2a-8b01-425c-9b0c-0b290d9c5d48,1,2200,2025-05-11 13:34:50.058,2025-05-11 13:34:50.058
item-1749648890058-14-1,order-1749648890058-14,0a2af985-c707-4207-b99a-2c2a39335831,1,25500,2025-05-11 13:34:50.058,2025-05-11 13:34:50.058
item-1749648890058-15-0,order-1749648890058-15,41349ed5-1062-490e-a3ea-ed715fe81900,1,2.35031,2025-06-09 13:34:50.058,2025-06-09 13:34:50.058
item-1749648890058-15-1,order-1749648890058-15,1797f488-e8a3-4170-bcf0-301f54a68683,1,13999,2025-06-09 13:34:50.058,2025-06-09 13:34:50.058
item-1749648890058-16-0,order-1749648890058-16,19ba5ad9-f7d9-4f64-9f91-b3cd9319360a,2,8830,2025-03-03 13:34:50.058,2025-03-03 13:34:50.058
item-1749648890058-16-1,order-1749648890058-16,1dc0f147-1cbb-4b96-87b0-91c743c7c56b,1,12500,2025-03-03 13:34:50.058,2025-03-03 13:34:50.058
item-1749648890058-16-2,order-1749648890058-16,1f3e8b1e-c214-46f7-a827-2550b0f46afb,2,102474,2025-03-03 13:34:50.058,2025-03-03 13:34:50.058
item-1749648890058-17-0,order-1749648890058-17,1f785b5d-5674-4995-bb7f-3782941b7791,2,15980,2025-05-08 13:34:50.058,2025-05-08 13:34:50.058
item-1749648890058-17-1,order-1749648890058-17,42e871e5-0158-4cbe-9dcf-c66f17bf1292,2,11294,2025-05-08 13:34:50.058,2025-05-08 13:34:50.058
item-1749648890058-17-2,order-1749648890058-17,32a60de8-a996-45dc-bf63-185267c54f91,2,55400,2025-05-08 13:34:50.058,2025-05-08 13:34:50.058
item-1749648890058-18-0,order-1749648890058-18,2c6c14ca-6417-40d9-9160-57c554724eb3,1,914,2025-02-28 13:34:50.058,2025-02-28 13:34:50.058
