0f4113cc-2d5f-4388-a99a-6c149fe887f7,15999,1,2025-04-30 01:08:52.641,2025-04-30 01:08:52.641,"Mainboard Gigabyte Micro-ATX B760M DS3H, S-1700,",https://www.compugamer.com.ec/gamer/567-home_default/B760MDS3H.jpg,0
10d19658-43e2-492a-83f3-7bc3eca3f686,27700,1,2025-04-30 01:08:52.637,2025-04-30 01:08:52.637,"Monitor ASUS VA27EHF LED 27"", Full HD, 100Hz, HDMI,",https://www.compugamer.com.ec/gamer/219-home_default/VA27EHF.jpg,0
147a1568-2660-4412-a635-bddd8374e9ec,2.499,1,2025-04-30 01:08:52.640,2025-04-30 01:08:52.640,"Tarjeta de Video Gigabyte RTX 4090 WINDFORCE V2 24G,",https://www.compugamer.com.ec/gamer/469-home_default/GV-N4090WF3V2-24GD.jpg,0
152b3c24-3504-4346-9383-f75268f97cac,11294,2,2025-04-30 01:08:52.639,2025-04-30 01:08:52.639,"Mainbaord ASUS Micro-ATX H610M-K D4, S-1700, Intel",https://www.compugamer.com.ec/gamer/264-home_default/h610mkd4.jpg,0
16a245ce-80ad-459c-b528-9e018762707f,1.059,0,2025-04-30 01:08:52.641,2025-04-30 01:08:52.641,"Monitor Gamer Corsair Xeneon 32QHD240 LED 32"", Quad",https://www.compugamer.com.ec/gamer/420-home_default/32QHD240.jpg,0
1797f488-e8a3-4170-bcf0-301f54a68683,13999,1,2025-04-30 01:08:52.640,2025-04-30 01:08:52.640,"Mainboard Gigabyte A620M S2H, S-AM5, AMD A620, HDMI,",https://www.compugamer.com.ec/gamer/461-home_default/a620s2h.jpg,0
1855cfe5-7234-4ff6-afa3-e4da6ae4f4ef,6200,2,2025-04-30 01:08:52.640,2025-04-30 01:08:52.640,MEMORIA RAM KINGSTON FURY 1X16GB DDR5 5200MHZ,https://www.compugamer.com.ec/gamer/618-home_default/fury16gbddr5.jpg,0
192cbf0e-3535-49d5-b853-ade7f2acd187,21500,7,2025-04-30 01:08:52.639,2025-04-30 01:08:52.639,Procesador Intel Core i5-13400 Intel UHD Graphics 730,https://www.compugamer.com.ec/gamer/256-home_default/i513400.jpg,0
19ba5ad9-f7d9-4f64-9f91-b3cd9319360a,4415,5,2025-04-30 01:08:52.641,2025-04-30 01:08:52.641,"Memoria RAM Adata 16GB DDR4, 3200MHz para PC",https://www.compugamer.com.ec/gamer/434-home_default/16gbadata3200mhz.jpg,0
1a32eeb3-6602-43ec-8a08-1e9f0e2c3d36,62900,1,2025-04-30 01:08:52.639,2025-04-30 01:08:52.639,"Monitor Gamer Curvo Gigabyte M32QC LED 315"", Quad",https://www.compugamer.com.ec/gamer/498-home_default/M32QC.jpg,0
1dc0f147-1cbb-4b96-87b0-91c743c7c56b,12500,1,2025-04-30 01:08:52.641,2025-04-30 01:08:52.641,"UPS APC BV1000, 600W, 1000VA, 120V, 6 Contactos",https://www.compugamer.com.ec/gamer/399-home_default/bv1000.jpg,0
1f1e8d53-f87f-47a1-8853-ecb14f21c557,39900,1,2025-04-30 01:08:52.637,2025-04-30 01:08:52.637,"Procesador Intel Core i5-14600KF, S-1700, 350GHz,",https://www.compugamer.com.ec/gamer/442-home_default/i5-14600kf.jpg,0
1f3e8b1e-c214-46f7-a827-2550b0f46afb,51237,7,2025-04-30 01:08:52.638,2025-04-30 01:08:52.638,"Procesador Intel Core i7-13700 Intel , S-1700,",https://www.compugamer.com.ec/gamer/255-home_default/i713700.jpg,0
1f785b5d-5674-4995-bb7f-3782941b7791,7990,1,2025-04-30 01:08:52.640,2025-04-30 01:08:52.640,"SSD Western Digital WD Green, 1TB, SATA III, 25"", 7mm",https://www.compugamer.com.ec/gamer/492-home_default/WDS100T3G0A.jpg,0
